Creating contract KT1TezoooozzSmartPyzzSTATiCzzzwwBFA1
 -> (Pair (Pair "tz1W6FF4j95sA7JBgV35Q2n7mDFkXYwmCUVL" (Pair "Johann Hartmann" 0)) (Pair {} (Pair {Elt "" 0x68747470733a2f2f697066732e696f2f697066732f516d5135514663557a574a6872444c457a7379617137687846584e44487354514259716937454152593964393848} {})))
 => ./artifacts/policyContract/step_000_cont_0_storage.tz 1
 => ./artifacts/policyContract/step_000_cont_0_storage.json 27
 => ./artifacts/policyContract/step_000_cont_0_sizes.csv 2
 => ./artifacts/policyContract/step_000_cont_0_storage.py 1
 => ./artifacts/policyContract/step_000_cont_0_types.py 7
 => ./artifacts/policyContract/step_000_cont_0_metadata.metadata_base.json 151
 => ./artifacts/policyContract/step_000_cont_0_contract.tz 162
 => ./artifacts/policyContract/step_000_cont_0_contract.json 313
 => ./artifacts/policyContract/step_000_cont_0_contract.py 46
