Creating contract KT1TezoooozzSmartPyzzSTATiCzzzwwBFA1
 -> (Pair (Pair "tz1W6FF4j95sA7JBgV35Q2n7mDFkXYwmCUVL" (Pair "Johann Hartmann" 0)) (Pair {} (Pair {Elt "" 0x68747470733a2f2f697066732e696f2f697066732f516d5476514135554d584b366243596a5438555541704a754d4b424a67796e525a35373435415165774e6b766343} {})))
 => artifacts/contractContract/step_000_cont_0_storage.tz 1
 => artifacts/contractContract/step_000_cont_0_storage.json 27
 => artifacts/contractContract/step_000_cont_0_sizes.csv 2
 => artifacts/contractContract/step_000_cont_0_storage.py 1
 => artifacts/contractContract/step_000_cont_0_types.py 7
 => artifacts/contractContract/step_000_cont_0_metadata.metadata_base.json 151
 => artifacts/contractContract/step_000_cont_0_contract.tz 162
 => artifacts/contractContract/step_000_cont_0_contract.json 313
 => artifacts/contractContract/step_000_cont_0_contract.py 46
